aaa,291737978,9592,46,81
aab,292154200,6026,165,246
aac,291476398,8835,144,232
aad,289364198,10546,23,45
aae,292549354,10290,65,147
aaf,295949997,10697,97,224
aag,292550549,9254,129,241
aba,290059498,8863,73,169
abb,293056423,7998,231,320
abc,282110804,9200,220,402
abd,289290738,7994,42,94
abe,288864613,6853,64,155
abf,285124599,9127,210,340
abg,294269442,7631,67,101
aca,292536448,9488,14,37
acb,289138022,7935,247,476
acc,291910593,10011,54,183
acd,287931151,8398,249,444
ace,290502675,8368,168,343
acf,295067205,9083,217,297
acg,287013212,8495,245,450
ada,298924588,11939,5,11
adb,287964510,8300,11,32
adc,295412176,6992,95,165
add,284575000,7765,47,83
ade,292340262,7994,106,156
adf,290948196,9192,109,206
adg,286216271,8385,207,342
aea,293936933,8902,40,67
aeb,297251166,9232,10,35
aec,293942695,8587,147,204
aed,295771864,9626,82,218
aee,296683555,9906,6,22
aef,289212761,11697,168,330
aeg,283097374,9238,273,469
afa,293017418,9815,25,48
afb,290575065,8855,153,271
afc,294889089,8175,171,309
afd,293432950,8359,40,55
afe,286517699,7816,196,328
aff,282820155,9197,168,277
afg,293234360,11446,37,74
aga,296921932,9595,80,135
agb,282477458,10023,62,113
agc,289537872,10620,47,89
agd,290021130,9809,289,506
age,291907235,8488,155,268
agf,295353507,8344,162,321
agg,295971056,9123,248,401
baa,296259847,9076,87,200
bab,297946568,9496,26,63
bac,293495510,9393,13,54
bad,291556062,9763,450,1082
bae,289991433,10227,174,230
baf,282693212,9379,21,88
bag,296128295,9306,54,85
bba,296334934,9568,176,253
bbb,288388041,7131,31,55
bbc,291324291,8430,77,140
bbd,293548405,7530,107,217
bbe,291897973,8633,172,379
bbf,286280548,9261,77,185
bbg,296832203,9269,704,1294
bca,292172286,7334,83,143
bcb,288920757,9519,77,133
bcc,297462263,8657,71,138
bcd,292940700,9016,263,411
bce,287317026,7715,29,45
bcf,296808114,6567,214,337
bcg,289904452,9487,487,981
bda,298709574,9698,14,49
bdb,292433874,10779,269,488
bdc,288443512,9333,85,188
bdd,289696545,8290,61,140
bde,289506272,7297,108,174
bdf,284671313,10515,141,303
bdg,296208684,7940,124,170
bea,292350446,8801,110,282
beb,290270882,6774,89,161
bec,291021604,9679,88,141
bed,294553472,8680,8,24
bee,294780921,7770,132,303
bef,297117090,8732,105,200
beg,294321568,10802,101,267
bfa,290610087,8626,215,306
bfb,294430920,8953,75,139
bfc,294856306,7441,19,61
bfd,294784133,7213,351,455
bfe,289490776,7655,111,178
bff,292174161,9643,46,120
bfg,291696563,8634,89,175
bga,284302808,9539,157,242
bgb,292147764,9317,35,66
bgc,294792468,8387,109,249
